x-coordinate,y-coordinate,axial-velocity,radial-velocity,uu,vv,uv
5.0,6.123234047e-16,0.1783293835,4.290455048e-05,0.002674831633211666,0.0022570119866765414,7.5447667717843e-06
5.0,0.005204005374,0.1783205831,8.47895406e-05,0.0026747985780869966,0.0022549278045780555,1.5058046544896625e-05
5.0,0.01033966345,0.178294649,0.0001654893637,0.002674700939235608,0.0022560339588567177,2.985282563111433e-05
5.0,0.01540787221,0.1782522792,0.0002446760574,0.002674541576557248,0.0022574196289831894,4.441547782127336e-05
5.0,0.02040951739,0.1781941407,0.0003240255786,0.002674322691648477,0.0022562733589340405,5.877180695207212e-05
5.0,0.0253454732,0.178120892,0.0004021105746,0.00267404591751231,0.0022568849115228544,7.291563006131692e-05
5.0,0.03021660239,0.1780331764,0.0004790746113,0.0026737129946590226,0.002257195586652316,8.68453635588797e-05
5.0,0.03502375636,0.1779316228,0.0005548102869,0.002673325471499253,0.0022576457406374042,0.00010055894957173256
5.0,0.03976777532,0.1778168446,0.0006293581694,0.0026728847798639585,0.0022580852697089695,0.00011405518404314028
5.0,0.04444948847,0.17768944,0.0007027003424,0.00267239223360508,0.0022585915848359903,0.0001273330244516253
5.0,0.04906971409,0.1775499917,0.0007748368931,0.0026718490487056537,0.0022591360333113794,0.00014039181915185766
5.0,0.05362925975,0.1773990672,0.0008457641091,0.0026712563560393225,0.0022597221698727682,0.0001532312150687318
5.0,0.05812892238,0.1772372181,0.0009154823375,0.0026706152136544963,0.0022603434529666912,0.00016585116376540419
5.0,0.06256948846,0.1770649809,0.0009839926095,0.0026699266161038892,0.002260997768953447,0.00017825189128688074
5.0,0.06695173415,0.1768828764,0.001051297601,0.0026691915070623027,0.0022616814722749958,0.00019043388346485338
5.0,0.07127642538,0.1766914102,0.001117401204,0.0026684107860581513,0.0022623915409368863,0.0002023978680658751
5.0,0.07554431806,0.1764910725,0.001182308539,0.002667585317799053,0.0022631246913435246,0.00021414479889443706
5.0,0.07975615815,0.1762823387,0.001246025925,0.002666715940496628,0.0022638781995314165,0.00022567583964545036
5.0,0.08391268182,0.1760656689,0.001308560534,0.0026658034691827703,0.002264648424024458,0.0002369923470855038
5.0,0.08801461558,0.1758415088,0.001369920934,0.00266484870531825,0.0022654352231936785,0.0002480958583129594
5.0,0.09206267639,0.1756102893,0.00143011501,0.0026638524359689835,0.0022662288894362012,0.0002589879963443848
5.0,0.09605757177,0.1753724271,0.001489155654,0.0026628154452845477,0.0022670372998234833,0.00026971801028672396
5.0,0.1,0.1751283244,0.00154705485,0.0026617384955373476,0.002267850794081494,0.00028020870239918515
5.0,0.1037429218,0.1748880246,0.001601668566,0.002660665733654386,0.002268633080445609,0.00028997575852719845
5.0,0.1075400176,0.1746357973,0.001656706389,0.002659526329035809,0.0022694451156019045,0.0002998489956177206
5.0,0.1113920715,0.1743712847,0.001712155776,0.0026583167362977758,0.0022702763023738316,0.00030988267359479007
5.0,0.115299879,0.1740941235,0.001767999669,0.0026570331921854174,0.0022711293154155502,0.0003199875697500025
5.0,0.119264247,0.1738039449,0.001824219157,0.0026556717254676634,0.002272002523828737,0.00033016041548826616
5.0,0.1232859942,0.1735003741,0.001880793965,0.002654228150074657,0.002272894057656226,0.000340397611788356
5.0,0.1273659511,0.1731830312,0.001937702476,0.002652698051235365,0.0022738019683968317,0.0003506953196716902
5.0,0.1315049601,0.1728515309,0.001994921618,0.0026510767792223716,0.0022747241763258126,0.0003610494534101225
5.0,0.135703876,0.1725054829,0.002052426821,0.002649359437036254,0.0022756583217752625,0.00037145567363920293
5.0,0.1399635659,0.1721444922,0.002110191969,0.0026475408716440103,0.0022766017807944535,0.0003819093788736999
5.0,0.1442849094,0.1717681594,0.002168189355,0.002645615660879726,0.002277551648687747,0.00039240569813842274
5.0,0.1486687988,0.1713760808,0.002226389625,0.0026435781065263075,0.00227850473002887,0.00040293948403042945
5.0,0.1531161394,0.1709678491,0.002284761731,0.0026414222219213026,0.002279457517922738,0.00041350530687192283
5.0,0.1576278496,0.1705430535,0.002343272881,0.002639141723282114,0.0022804061800920446,0.0004240974482663718
5.0,0.1622048611,0.17010128,0.002401888491,0.0026367300165642954,0.002281346540654866,0.0004347098939262226
5.0,0.166848119,0.1696421122,0.002460572135,0.0026341801925567265,0.002282274067285277,0.00044533632729167765
5.0,0.1715585821,0.1691651312,0.002519285497,0.0026314850118712234,0.0022831838481303475,0.00045597012457074336
5.0,0.1763372232,0.1686699167,0.002577988326,0.002628636899722718,0.002284070577991577,0.000466604349818994
5.0,0.181185029,0.1681560469,0.002636638389,0.002625627934891246,0.0022849285397081717,0.0004772317519949687
5.0,0.1861030006,0.1676230995,0.002695191431,0.0026224498423234387,0.002285751589365852,0.0004878447583655147
5.0,0.1910921536,0.167070652,0.002753601129,0.0026190939854131815,0.0022865331409357404,0.0004984354710107786
5.0,0.1961535182,0.1664982823,0.002811819054,0.002615551357613438,0.002287266138578371,0.0005089956653948075
5.0,0.2012881397,0.1659055693,0.002869794636,0.002611812579102748,0.0022879430675552303,0.0005195167871762762
5.0,0.2064970782,0.165292094,0.002927475116,0.0026078678868759492,0.0022885558623990335,0.0005299899541286543
5.0,0.2117814095,0.1646574393,0.002984805557,0.0026037071367612523,0.002289096113648464,0.000540405948677337
5.0,0.2171422247,0.1640011915,0.003041728688,0.0025993197933652998,0.0022895545470306665,0.0005507552281293448
5.0,0.222580631,0.1633229406,0.003098185048,0.0025946949336148766,0.0022899218069255553,0.0005610279179101471
5.0,0.2280977512,0.1626222815,0.003154113024,0.0025898212416200377,0.002290187680202052,0.0005712138091687053
5.0,0.2336947247,0.1618988141,0.003209448431,0.002584687014797662,0.0022903413022658586,0.0005813023815198162
5.0,0.2393727073,0.1611521447,0.003264124815,0.0025792801598950067,0.0022903716677640518,0.0005912827907855329
5.0,0.2451328714,0.1603818869,0.003318073515,0.0025735882048779917,0.0022902667281576392,0.0006011438782309919
5.0,0.2509764065,0.1595876619,0.003371223452,0.0025675982978488098,0.0022900141250304365,0.0006108741795847306
5.0,0.2569045194,0.1587690999,0.003423501226,0.0025612972202260728,0.0022896007999851603,0.0006204619320645009
