(title "Radial Velocity")
(labels "Position" "Radial Velocity")

((xy/key/label "zd25")
6.4	-0.00165494
6.15112	-0.00169798
5.91189	-0.00177483
5.68192	-0.00185137
5.46087	-0.00193825
5.24838	-0.00203045
5.04412	-0.00212527
4.84778	-0.00222149
4.65904	-0.00231864
4.47762	-0.00241666
4.30322	-0.00251566
4.13558	-0.00261581
3.97444	-0.00271729
3.81954	-0.00282031
3.67064	-0.00292507
3.52751	-0.00303178
3.38993	-0.00314066
3.25768	-0.0032519
3.13055	-0.00336571
3.00835	-0.00348229
2.89088	-0.00360183
2.77796	-0.0037246
2.66942	-0.00385105
2.56508	-0.00398193
2.46479	-0.0041183
2.36838	-0.00426142
2.27571	-0.00441255
2.18663	-0.00457281
2.101	-0.0047431
2.01868	-0.00492389
1.93956	-0.00511436
1.8635	-0.00530904
1.79039	-0.00549298
1.72011	-0.00563753
1.65256	-0.00570332
1.58762	-0.00566274
1.5252	-0.00551481
1.46519	-0.00527391
1.40751	-0.0049576
1.35207	-0.00458185
1.29877	-0.00416003
1.24754	-0.00370358
1.1983	-0.00322241
1.15096	-0.00272515
1.10545	-0.0022194
1.06171	-0.00171187
1.01967	-0.00120846
0.97925	-0.000714335
0.940399	-0.000233938
0.903053	0.000228931
0.867155	0.000671103
0.832647	0.00109
0.799476	0.00148359
0.76759	0.00185035
0.73694	0.00218922
0.707477	0.00249958
0.679155	0.00278117
0.651932	0.0030341
0.625762	0.00325873
0.600607	0.00345574
0.576426	0.00362596
0.553183	0.00377046
0.53084	0.0038904
0.509362	0.00398711
0.488717	0.00406197
0.468871	0.00411635
0.449795	0.0041517
0.431457	0.00416956
0.41383	0.00417138
0.396886	0.00415858
0.380599	0.00413256
0.364942	0.00409467
0.349893	0.0040462
0.335426	0.00398839
0.32152	0.0039224
0.308152	0.00384933
0.295303	0.00377018
0.282951	0.00368591
0.271078	0.00359738
0.259665	0.0035054
0.248694	0.00341071
0.238148	0.00331396
0.228011	0.00321576
0.218266	0.00311664
0.2089	0.0030171
0.199896	0.00291754
0.19124	0.00281836
0.182921	0.00271989
0.174923	0.00262241
0.167236	0.00252618
0.159846	0.0024314
0.152743	0.00233827
0.145914	0.00224692
0.139351	0.00215749
0.133041	0.00207008
0.126976	0.00198477
0.121147	0.00190162
0.115543	0.00182066
0.110156	0.00174195
0.104978	0.00166549
0.1	0.00159125
0.0960673	0.00153214
0.0913645	0.00146088
0.0857408	0.0013749
0.0790159	0.00127114
0.0709742	0.00114568
0.0613579	0.000994127
0.0498585	0.000810598
0.0361074	0.000592981
0.0196636	0.000329363
0	0.000167038
)

((xy/key/label "zd45")
6.4	-0.0016619
6.15112	-0.00170475
5.91189	-0.00177393
5.68192	-0.00183711
5.46087	-0.00190608
5.24838	-0.00197489
5.04412	-0.00204585
