(title "Axial Velocity")
(labels "Position" "Axial Velocity")

((xy/key/label "zd25")
6.4	1.66644e-06
6.15112	1.55727e-06
5.91189	5.37535e-07
5.68192	-4.09002e-06
5.46087	-1.66399e-05
5.24838	-3.87867e-05
5.04412	-6.71867e-05
4.84778	-9.69969e-05
4.65904	-0.000125116
4.47762	-0.000150201
4.30322	-0.000171738
4.13558	-0.000189507
3.97444	-0.000203371
3.81954	-0.000213187
3.67064	-0.000218837
3.52751	-0.000220175
3.38993	-0.000216998
3.25768	-0.000209089
3.13055	-0.000196196
3.00835	-0.000178005
2.89088	-0.000154148
2.77796	-0.000124259
2.66942	-8.817e-05
2.56508	-4.62517e-05
2.46479	3.45848e-07
2.36838	4.97244e-05
2.27571	9.949e-05
2.18663	0.000147057
2.101	0.000189924
2.01868	0.000226279
1.93956	0.00025772
1.8635	0.000298966
1.79039	0.000398044
1.72011	0.000660521
1.65256	0.00123289
1.58762	0.00223164
1.5252	0.00369499
1.46519	0.00560303
1.40751	0.00791818
1.35207	0.0106034
1.29877	0.0136257
1.24754	0.0169551
1.1983	0.0205635
1.15096	0.0244238
1.10545	0.028509
1.06171	0.0327926
1.01967	0.0372481
0.97925	0.0418491
0.940399	0.0465696
0.903053	0.051384
0.867155	0.0562673
0.832647	0.0611956
0.799476	0.0661455
0.76759	0.0710952
0.73694	0.0760238
0.707477	0.080912
0.679155	0.0857418
0.651932	0.0904969
0.625762	0.0951626
0.600607	0.0997255
0.576426	0.104174
0.553183	0.108498
0.53084	0.11269
0.509362	0.116741
0.488717	0.120648
0.468871	0.124404
0.449795	0.128008
0.431457	0.131458
0.41383	0.134752
0.396886	0.137892
0.380599	0.140878
0.364942	0.143713
0.349893	0.146398
0.335426	0.148938
0.32152	0.151335
0.308152	0.153595
0.295303	0.155722
0.282951	0.15772
0.271078	0.159595
0.259665	0.161352
0.248694	0.162996
0.238148	0.164532
0.228011	0.165966
0.218266	0.167303
0.2089	0.168549
0.199896	0.169707
0.19124	0.170784
0.182921	0.171784
0.174923	0.172711
0.167236	0.173571
0.159846	0.174367
0.152743	0.175103
0.145914	0.175784
0.139351	0.176413
0.133041	0.176993
0.126976	0.177529
0.121147	0.178022
0.115543	0.178477
0.110156	0.178895
0.104978	0.17928
0.1	0.179633
0.0960673	0.179901
0.0913645	0.180208
0.0857408	0.180557
0.0790159	0.180945
0.0709742	0.18137
0.0613579	0.18182
0.0498585	0.182274
0.0361074	0.182695
0.0196636	0.183023
0	0.183162
)

((xy/key/label "zd45")
6.4	-9.48999e-06
6.15112	-1.56016e-05
5.91189	-2.48341e-05
5.68192	-2.85761e-05
5.46087	-2.70372e-05
5.24838	-2.07862e-05
5.04412	-1.02528e-05
4.84778	4.323e-06
4.65904	2.278e-05
4.47761	4.49026e-05
4.30322	7.02214e-05
4.13558	9.78849e-05
3.97444	0.000126706
3.81954	0.000155288
3.67064	0.000182144
3.52751	0.000205832
3.38993	0.000225502
3.25768	0.000243667
3.13055	0.00027445
3.00835	0.000358385
2.89088	0.000571729
2.77796	0.00100007
2.66942	0.00169261
2.56508	0.00265231
2.46479	0.00385953
2.36838	0.00529128
2.27571	0.00692675
2.18663	0.00874762
2.101	0.0107371
2.01868	0.0128793
1.93956	0.0151587
1.8635	0.0175601
1.79039	0.0200683
1.72011	0.0226681
1.65256	0.0253447
1.58762	0.0280834
1.5252	0.0308697
1.46519	0.0336897
1.40751	0.03653
1.35207	0.0393776
1.29877	0.0422205
1.24754	0.0450471
1.1983	0.0478468
1.15096	0.05061
1.10545	0.0533275
1.06171	0.0559915
1.01967	0.0585948
0.97925	0.0611312
0.940399	0.0635954
0.903053	0.0659829
0.867155	0.0682899
0.832647	0.0705137
