(title "Radial Velocity")
(labels "Position" "Radial Velocity")

((xy/key/label "zd25")
6.4	-0.00197718
6.15112	-0.0020281
5.91189	-0.00211106
5.68192	-0.0021887
5.46087	-0.00227349
5.24838	-0.00235839
5.04412	-0.00244676
4.84778	-0.00253705
4.65904	-0.00262974
4.47762	-0.00272437
4.30322	-0.00282144
4.13558	-0.00291996
3.97444	-0.00301997
3.81954	-0.00312176
3.67064	-0.0032248
3.52751	-0.00332898
3.38993	-0.00343393
3.25768	-0.00353949
3.13055	-0.00364577
3.00835	-0.00375308
2.89088	-0.00386186
2.77796	-0.00397265
2.66942	-0.00408599
2.56508	-0.00420243
2.46479	-0.00432246
2.36838	-0.00444652
2.27571	-0.00457494
2.18663	-0.00470789
2.101	-0.00484531
2.01868	-0.00498662
1.93956	-0.00513025
1.8635	-0.00527244
1.79039	-0.00540526
1.72011	-0.00551343
1.65256	-0.00557297
1.58762	-0.00555731
1.5252	-0.00544897
1.46519	-0.00524621
1.40751	-0.00496004
1.35207	-0.00460626
1.29877	-0.00419984
1.24754	-0.00375383
1.1983	-0.00327956
1.15096	-0.00278669
1.10545	-0.00228354
1.06171	-0.00177731
1.01967	-0.00127426
0.97925	-0.000779765
0.940399	-0.000298476
0.903053	0.000165682
0.867155	0.000609436
0.832647	0.00103013
0.799476	0.00142568
0.76759	0.0017945
0.73694	0.00213552
0.707477	0.00244806
0.679155	0.00273185
0.651932	0.00298697
0.625762	0.00321378
0.600607	0.00341291
0.576426	0.00358523
0.553183	0.00373176
0.53084	0.00385367
0.509362	0.00395228
0.488717	0.00402897
0.468871	0.00408511
0.449795	0.00412215
0.431457	0.00414161
0.41383	0.00414496
0.396886	0.00413361
0.380599	0.00410897
0.364942	0.00407239
0.349893	0.00402516
0.335426	0.00396852
0.32152	0.00390363
0.308152	0.0038316
0.295303	0.00375343
0.282951	0.00367008
0.271078	0.00358242
0.259665	0.00349126
0.248694	0.00339734
0.238148	0.00330131
0.228011	0.00320379
0.218266	0.00310532
0.2089	0.00300637
0.199896	0.00290739
0.19124	0.00280874
0.182921	0.00271078
0.174923	0.00261377
0.167236	0.00251799
0.159846	0.00242364
0.152743	0.0023309
0.145914	0.00223994
0.139351	0.00215087
0.133041	0.00206379
0.126976	0.0019788
0.121147	0.00189595
0.115543	0.00181529
0.110156	0.00173686
0.104978	0.00166065
0.1	0.00158667
0.0960673	0.00152775
0.0913645	0.00145672
0.0857408	0.00137101
0.0790159	0.00126757
0.0709742	0.0011425
0.0613579	0.000991391
0.0498585	0.000808389
0.0361074	0.000591387
0.0196636	0.000328481
0	0.000166575
)

((xy/key/label "zb35")
6.4	-0.00179878
6.15112	-0.00184256
5.91189	-0.00191426
5.68192	-0.00198114
5.46087	-0.00205403
5.24838	-0.00212806
5.04412	-0.00220692
4.84778	-0.0022911
4.65904	-0.00238066
4.47762	-0.00247647
4.30322	-0.0025794
4.13558	-0.00268802
3.97444	-0.00280091
3.81954	-0.00291469
